
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.011  * (normalized) aac=0.59
 +      -0.233  * (normalized) aac=0.61
 +      -0.0063 * (normalized) aac=0.62
 +      -0.0057 * (normalized) aac=0.63
 +      -0.0842 * (normalized) aac=0.64
 +      -0.0963 * (normalized) aac=0.65
 +      -0.0041 * (normalized) aac=0.66
 +      -0.0082 * (normalized) aac=0.67
 +      -0.0565 * (normalized) aac=0.7
 +      -0.008  * (normalized) alm1=0.49
 +       0.3436 * (normalized) alm1=0.52
 +      -0.0052 * (normalized) alm1=0.59
 +      -0.0082 * (normalized) alm1=0.61
 +      -0.0879 * (normalized) alm1=0.64
 +      -0.0587 * (normalized) alm1=0.7
 +      -0.0064 * (normalized) alm1=0.71
 +      -0.0842 * (normalized) alm1=0.72
 +       0      * (normalized) alm1=0.73
 +      -0.0111 * (normalized) alm1=0.74
 +       0      * (normalized) alm1=0.75
 +       0.2079 * (normalized) alm1=0.76
 +      -0.1005 * (normalized) alm1=0.77
 +      -0.049  * (normalized) alm1=0.78
 +      -0.0098 * (normalized) alm1=0.81
 +      -0.0073 * (normalized) alm1=0.82
 +      -0.0565 * (normalized) alm1=0.86
 +      -0.0525 * (normalized) alm1=0.87
 +      -0.0063 * (normalized) alm1=0.89
 +      -0.008  * (normalized) alm2=0.33
 +       0.3436 * (normalized) alm2=0.35
 +      -0.0052 * (normalized) alm2=0.62
 +      -0.0082 * (normalized) alm2=0.66
 +      -0.0879 * (normalized) alm2=0.68
 +      -0.0073 * (normalized) alm2=0.7
 +      -0.1077 * (normalized) alm2=0.74
 +      -0.0064 * (normalized) alm2=0.75
 +      -0.0842 * (normalized) alm2=0.76
 +      -0.0111 * (normalized) alm2=0.77
 +       0.1875 * (normalized) alm2=0.79
 +      -0.0801 * (normalized) alm2=0.8
 +      -0.0098 * (normalized) alm2=0.83
 +      -0.0565 * (normalized) alm2=0.87
 +      -0.0525 * (normalized) alm2=0.88
 +      -0.0063 * (normalized) alm2=0.9
 -       0.9519

Number of kernel evaluations: 562 (88.116% cached)

Classifier for classes: om, omL

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0034 * (normalized) Sequence_Name=FADL_ECOLI
 +      -0.0246 * (normalized) Sequence_Name=FHUA_ECOLI
 +      -0.0382 * (normalized) Sequence_Name=LAMB_ECOLI
 +      -0.0077 * (normalized) Sequence_Name=NFRA_ECOLI
 +      -0.068  * (normalized) Sequence_Name=NMPC_ECOLI
 +      -0.0529 * (normalized) Sequence_Name=OMPC_ECOLI
 +      -0.0194 * (normalized) Sequence_Name=OMPF_ECOLI
 +      -0.1017 * (normalized) Sequence_Name=OMPX_ECOLI
 +      -0.0451 * (normalized) Sequence_Name=PHOE_ECOLI
 +      -0.0846 * (normalized) Sequence_Name=CIRA_ECOLI
 +      -0.0306 * (normalized) Sequence_Name=FECA_ECOLI
 +      -0.0524 * (normalized) Sequence_Name=FEPA_ECOLI
 +      -0.2051 * (normalized) Sequence_Name=FHUE_ECOLI
 +      -0.115  * (normalized) Sequence_Name=OMPT_ECOLI
 +      -0.0973 * (normalized) Sequence_Name=TOLC_ECOLI
 +      -0.0917 * (normalized) Sequence_Name=PA1_ECOLI
 +       0.2395 * (normalized) Sequence_Name=MULI_ECOLI
 +       0.167  * (normalized) Sequence_Name=NLPB_ECOLI
 +       0.2328 * (normalized) Sequence_Name=NLPE_ECOLI
 +       0.2045 * (normalized) Sequence_Name=PAL_ECOLI
 +       0.1938 * (normalized) Sequence_Name=SLP_ECOLI
 +      -0.0306 * (normalized) mcg=0.52
 +      -0.2051 * (normalized) mcg=0.6
 +      -0.0077 * (normalized) mcg=0.61
 +      -0.1396 * (normalized) mcg=0.63
 +      -0.0524 * (normalized) mcg=0.64
 +      -0.0846 * (normalized) mcg=0.65
 +       0.167  * (normalized) mcg=0.66
 +       0.0983 * (normalized) mcg=0.67
 +       0.1022 * (normalized) mcg=0.68
 +       0.1355 * (normalized) mcg=0.71
 +      -0.0529 * (normalized) mcg=0.73
 +      -0.0451 * (normalized) mcg=0.74
 +      -0.0194 * (normalized) mcg=0.75
 +       0.1379 * (normalized) mcg=0.77
 +      -0.0034 * (normalized) mcg=0.78
 +       0.2328 * (normalized) gvh=0.46
 +       0.2458 * (normalized) gvh=0.49
 +      -0.0846 * (normalized) gvh=0.51
 +       0.2045 * (normalized) gvh=0.55
 +       0.0855 * (normalized) gvh=0.57
 +      -0.0917 * (normalized) gvh=0.63
 +      -0.0034 * (normalized) gvh=0.68
 +      -0.0246 * (normalized) gvh=0.69
 +      -0.0973 * (normalized) gvh=0.71
 +      -0.0077 * (normalized) gvh=0.75
 +      -0.2245 * (normalized) gvh=0.76
 +      -0.0451 * (normalized) gvh=0.78
 +      -0.0306 * (normalized) gvh=0.81
 +      -0.1208 * (normalized) gvh=0.84
 +      -0.0382 * (normalized) gvh=0.88
 +       0.8326 * (normalized) lip
 +       0.2395 * (normalized) aac=0.37
 +      -0.0077 * (normalized) aac=0.51
 +       0.2328 * (normalized) aac=0.52
 +       0.167  * (normalized) aac=0.54
 +       0.1938 * (normalized) aac=0.62
 +      -0.0246 * (normalized) aac=0.65
 +       0.1199 * (normalized) aac=0.66
 +      -0.0973 * (normalized) aac=0.68
 +      -0.0524 * (normalized) aac=0.7
 +      -0.0306 * (normalized) aac=0.72
 +      -0.1299 * (normalized) aac=0.73
 +      -0.068  * (normalized) aac=0.74
 +      -0.0451 * (normalized) aac=0.75
 +      -0.2051 * (normalized) aac=0.77
 +      -0.115  * (normalized) aac=0.79
 +      -0.0228 * (normalized) aac=0.83
 +      -0.0529 * (normalized) aac=0.86
 +      -0.1017 * (normalized) aac=0.88
 +      -0.06   * (normalized) alm1=0.33
 +      -0.0306 * (normalized) alm1=0.38
 +      -0.0951 * (normalized) alm1=0.4
 +      -0.0246 * (normalized) alm1=0.41
 +      -0.0973 * (normalized) alm1=0.43
 +      -0.115  * (normalized) alm1=0.45
 +      -0.0382 * (normalized) alm1=0.5
 +      -0.1017 * (normalized) alm1=0.53
 +       0.0418 * (normalized) alm1=0.54
 +       0.1938 * (normalized) alm1=0.55
 +       0.167  * (normalized) alm1=0.56
 +      -0.0194 * (normalized) alm1=0.57
 +       0.1517 * (normalized) alm1=0.58
 +       0.0278 * (normalized) alm1=0.59
 +       0.2395 * (normalized) alm2=0.01
 +      -0.0451 * (normalized) alm2=0.15
 +       0.2045 * (normalized) alm2=0.16
 +      -0.1017 * (normalized) alm2=0.2
 +      -0.0382 * (normalized) alm2=0.25
 +      -0.0524 * (normalized) alm2=0.26
 +       0.0542 * (normalized) alm2=0.28
 +      -0.0563 * (normalized) alm2=0.29
 +       0.1217 * (normalized) alm2=0.3
 +      -0.0923 * (normalized) alm2=0.33
 +       0.0697 * (normalized) alm2=0.36
 +      -0.068  * (normalized) alm2=0.37
 +      -0.0306 * (normalized) alm2=0.38
 +      -0.2051 * (normalized) alm2=0.52
 -       0.8161

Number of kernel evaluations: 323 (90.681% cached)

Classifier for classes: om, imL

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2366 * (normalized) Sequence_Name=NLPA_ECOLI
 +       0.2513 * (normalized) Sequence_Name=CYOA_ECOLI
 +      -0.018  * (normalized) Sequence_Name=FHUA_ECOLI
 +      -0.0136 * (normalized) Sequence_Name=LAMB_ECOLI
 +      -0.0626 * (normalized) Sequence_Name=NFRA_ECOLI
 +      -0.0141 * (normalized) Sequence_Name=NMPC_ECOLI
 +      -0.0145 * (normalized) Sequence_Name=OMPA_ECOLI
 +      -0.0192 * (normalized) Sequence_Name=OMPC_ECOLI
 +      -0.0823 * (normalized) Sequence_Name=OMPF_ECOLI
 +      -0.0199 * (normalized) Sequence_Name=OMPX_ECOLI
 +      -0.0178 * (normalized) Sequence_Name=PHOE_ECOLI
 +      -0.0096 * (normalized) Sequence_Name=BTUB_ECOLI
 +      -0.0081 * (normalized) Sequence_Name=CIRA_ECOLI
 +      -0.0238 * (normalized) Sequence_Name=FECA_ECOLI
 +      -0.01   * (normalized) Sequence_Name=FEPA_ECOLI
 +      -0.0756 * (normalized) Sequence_Name=FHUE_ECOLI
 +      -0.0097 * (normalized) Sequence_Name=OMPP_ECOLI
 +      -0.0178 * (normalized) Sequence_Name=OMPT_ECOLI
 +      -0.024  * (normalized) Sequence_Name=TOLC_ECOLI
 +      -0.0473 * (normalized) Sequence_Name=PA1_ECOLI
 +      -0.0238 * (normalized) mcg=0.52
 +      -0.0096 * (normalized) mcg=0.56
 +      -0.0756 * (normalized) mcg=0.6
 +      -0.0626 * (normalized) mcg=0.61
 +      -0.0358 * (normalized) mcg=0.63
 +      -0.01   * (normalized) mcg=0.64
 +      -0.0081 * (normalized) mcg=0.65
 +      -0.0277 * (normalized) mcg=0.67
 +      -0.0473 * (normalized) mcg=0.68
 +      -0.0097 * (normalized) mcg=0.69
 +       0.2513 * (normalized) mcg=0.7
 +      -0.024  * (normalized) mcg=0.71
 +      -0.0192 * (normalized) mcg=0.73
 +      -0.0323 * (normalized) mcg=0.74
 +       0.1543 * (normalized) mcg=0.75
 +      -0.0199 * (normalized) mcg=0.77
 +       0.2513 * (normalized) gvh=0.39
 +      -0.0178 * (normalized) gvh=0.49
 +      -0.0081 * (normalized) gvh=0.51
 +       0.2366 * (normalized) gvh=0.55
 +      -0.0299 * (normalized) gvh=0.57
 +      -0.0097 * (normalized) gvh=0.59
 +      -0.0473 * (normalized) gvh=0.63
 +      -0.0096 * (normalized) gvh=0.68
 +      -0.018  * (normalized) gvh=0.69
 +      -0.024  * (normalized) gvh=0.71
 +      -0.0626 * (normalized) gvh=0.75
 +      -0.1579 * (normalized) gvh=0.76
 +      -0.0178 * (normalized) gvh=0.78
 +      -0.0238 * (normalized) gvh=0.81
 +      -0.0333 * (normalized) gvh=0.84
 +      -0.0136 * (normalized) gvh=0.88
 +      -0.0145 * (normalized) gvh=0.9
 +       0.4123 * (normalized) lip
 +       0.2366 * (normalized) chg
 +       0.2366 * (normalized) aac=0.4
 +       0.1887 * (normalized) aac=0.51
 +      -0.0145 * (normalized) aac=0.57
 +      -0.018  * (normalized) aac=0.65
 +      -0.0081 * (normalized) aac=0.66
 +      -0.024  * (normalized) aac=0.68
 +      -0.01   * (normalized) aac=0.7
 +      -0.0238 * (normalized) aac=0.72
 +      -0.0609 * (normalized) aac=0.73
 +      -0.0141 * (normalized) aac=0.74
 +      -0.0178 * (normalized) aac=0.75
 +      -0.0948 * (normalized) aac=0.77
 +      -0.0178 * (normalized) aac=0.79
 +      -0.0823 * (normalized) aac=0.83
 +      -0.0192 * (normalized) aac=0.86
 +      -0.0199 * (normalized) aac=0.88
 +      -0.0726 * (normalized) alm1=0.33
 +      -0.0096 * (normalized) alm1=0.36
 +      -0.0238 * (normalized) alm1=0.38
 +      -0.0097 * (normalized) alm1=0.39
 +      -0.0473 * (normalized) alm1=0.4
 +      -0.018  * (normalized) alm1=0.41
 +      -0.024  * (normalized) alm1=0.43
 +      -0.0178 * (normalized) alm1=0.45
 +       0.2366 * (normalized) alm1=0.47
 +      -0.0136 * (normalized) alm1=0.5
 +      -0.0344 * (normalized) alm1=0.53
 +      -0.04   * (normalized) alm1=0.54
 +      -0.0823 * (normalized) alm1=0.57
 +      -0.0192 * (normalized) alm1=0.58
 +      -0.0756 * (normalized) alm1=0.59
 +       0.2513 * (normalized) alm1=0.82
 +      -0.0178 * (normalized) alm2=0.15
 +      -0.0199 * (normalized) alm2=0.2
 +      -0.0097 * (normalized) alm2=0.21
 +      -0.0136 * (normalized) alm2=0.25
 +      -0.01   * (normalized) alm2=0.26
 +      -0.0358 * (normalized) alm2=0.28
 +      -0.0337 * (normalized) alm2=0.29
 +       0.107  * (normalized) alm2=0.3
 +      -0.0707 * (normalized) alm2=0.33
 +      -0.024  * (normalized) alm2=0.36
 +      -0.0141 * (normalized) alm2=0.37
 +      -0.0238 * (normalized) alm2=0.38
 +      -0.0096 * (normalized) alm2=0.45
 +      -0.0756 * (normalized) alm2=0.52
 +       0.2513 * (normalized) alm2=0.84
 -       0.8568

Number of kernel evaluations: 252 (89.517% cached)

Classifier for classes: om, imS

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2959 * (normalized) Sequence_Name=ATKC_ECOLI
 +       0.3498 * (normalized) Sequence_Name=NFRB_ECOLI
 +      -0.0163 * (normalized) Sequence_Name=FADL_ECOLI
 +      -0.05   * (normalized) Sequence_Name=FHUA_ECOLI
 +      -0.0302 * (normalized) Sequence_Name=LAMB_ECOLI
 +      -0.0288 * (normalized) Sequence_Name=NFRA_ECOLI
 +      -0.0191 * (normalized) Sequence_Name=NMPC_ECOLI
 +      -0.0208 * (normalized) Sequence_Name=OMPA_ECOLI
 +      -0.0283 * (normalized) Sequence_Name=OMPC_ECOLI
 +      -0.0269 * (normalized) Sequence_Name=OMPF_ECOLI
 +      -0.0294 * (normalized) Sequence_Name=OMPX_ECOLI
 +      -0.0268 * (normalized) Sequence_Name=PHOE_ECOLI
 +      -0.0027 * (normalized) Sequence_Name=TSX_ECOLI
 +      -0.0267 * (normalized) Sequence_Name=BTUB_ECOLI
 +      -0.0251 * (normalized) Sequence_Name=CIRA_ECOLI
 +      -0.0376 * (normalized) Sequence_Name=FECA_ECOLI
 +      -0.0278 * (normalized) Sequence_Name=FEPA_ECOLI
 +      -0.02   * (normalized) Sequence_Name=FHUE_ECOLI
 +      -0.0297 * (normalized) Sequence_Name=OMPP_ECOLI
 +      -0.137  * (normalized) Sequence_Name=OMPT_ECOLI
 +      -0.0376 * (normalized) Sequence_Name=TOLC_ECOLI
 +      -0.0249 * (normalized) Sequence_Name=PA1_ECOLI
 +      -0.0376 * (normalized) mcg=0.52
 +      -0.0267 * (normalized) mcg=0.56
 +      -0.02   * (normalized) mcg=0.6
 +      -0.0288 * (normalized) mcg=0.61
 +       0.1627 * (normalized) mcg=0.63
 +      -0.0278 * (normalized) mcg=0.64
 +      -0.0251 * (normalized) mcg=0.65
 +      -0.0494 * (normalized) mcg=0.67
 +      -0.0276 * (normalized) mcg=0.68
 +      -0.0297 * (normalized) mcg=0.69
 +      -0.0376 * (normalized) mcg=0.71
 +      -0.0283 * (normalized) mcg=0.73
 +      -0.0475 * (normalized) mcg=0.74
 +      -0.0269 * (normalized) mcg=0.75
 +      -0.0294 * (normalized) mcg=0.77
 +      -0.0163 * (normalized) mcg=0.78
 +       0.2959 * (normalized) mcg=0.85
 +       0.2127 * (normalized) gvh=0.49
 +      -0.0251 * (normalized) gvh=0.51
 +       0.2959 * (normalized) gvh=0.53
 +      -0.0572 * (normalized) gvh=0.57
 +      -0.0297 * (normalized) gvh=0.59
 +      -0.0249 * (normalized) gvh=0.63
 +      -0.043  * (normalized) gvh=0.68
 +      -0.05   * (normalized) gvh=0.69
 +      -0.0376 * (normalized) gvh=0.71
 +      -0.0288 * (normalized) gvh=0.75
 +      -0.0496 * (normalized) gvh=0.76
 +      -0.0268 * (normalized) gvh=0.78
 +      -0.0376 * (normalized) gvh=0.81
 +      -0.0474 * (normalized) gvh=0.84
 +      -0.0302 * (normalized) gvh=0.88
 +      -0.0208 * (normalized) gvh=0.9
 +      -0.02   * (normalized) lip
 +      -0.0288 * (normalized) aac=0.51
 +       0.2959 * (normalized) aac=0.53
 +       0.3498 * (normalized) aac=0.54
 +      -0.0208 * (normalized) aac=0.57
 +      -0.05   * (normalized) aac=0.65
 +      -0.0251 * (normalized) aac=0.66
 +      -0.0376 * (normalized) aac=0.68
 +      -0.0278 * (normalized) aac=0.7
 +      -0.0376 * (normalized) aac=0.72
 +      -0.0552 * (normalized) aac=0.73
 +      -0.0191 * (normalized) aac=0.74
 +      -0.0268 * (normalized) aac=0.75
 +      -0.0763 * (normalized) aac=0.77
 +      -0.137  * (normalized) aac=0.79
 +      -0.0433 * (normalized) aac=0.83
 +      -0.0027 * (normalized) aac=0.84
 +      -0.0283 * (normalized) aac=0.86
 +      -0.0294 * (normalized) aac=0.88
 +      -0.0566 * (normalized) alm1=0.33
 +      -0.0267 * (normalized) alm1=0.36
 +      -0.0376 * (normalized) alm1=0.38
 +      -0.0297 * (normalized) alm1=0.39
 +      -0.0413 * (normalized) alm1=0.4
 +      -0.05   * (normalized) alm1=0.41
 +      -0.0376 * (normalized) alm1=0.43
 +      -0.1397 * (normalized) alm1=0.45
 +      -0.0302 * (normalized) alm1=0.5
 +       0.2959 * (normalized) alm1=0.52
 +      -0.0502 * (normalized) alm1=0.53
 +      -0.071  * (normalized) alm1=0.54
 +      -0.0269 * (normalized) alm1=0.57
 +      -0.0283 * (normalized) alm1=0.58
 +      -0.02   * (normalized) alm1=0.59
 +       0.3498 * (normalized) alm1=0.76
 +      -0.0268 * (normalized) alm2=0.15
 +      -0.0294 * (normalized) alm2=0.2
 +      -0.0297 * (normalized) alm2=0.21
 +      -0.0302 * (normalized) alm2=0.25
 +      -0.0278 * (normalized) alm2=0.26
 +      -0.0027 * (normalized) alm2=0.27
 +      -0.1871 * (normalized) alm2=0.28
 +      -0.0654 * (normalized) alm2=0.29
 +      -0.0519 * (normalized) alm2=0.3
 +      -0.0539 * (normalized) alm2=0.33
 +       0.2959 * (normalized) alm2=0.35
 +      -0.0376 * (normalized) alm2=0.36
 +      -0.0191 * (normalized) alm2=0.37
 +      -0.0376 * (normalized) alm2=0.38
 +      -0.0267 * (normalized) alm2=0.45
 +      -0.02   * (normalized) alm2=0.52
 +       0.3498 * (normalized) alm2=0.79
 -       0.7748

Number of kernel evaluations: 253 (91.473% cached)

Classifier for classes: omL, imL

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2475 * (normalized) Sequence_Name=NLPA_ECOLI
 +       0.2459 * (normalized) Sequence_Name=CYOA_ECOLI
 +      -0.0871 * (normalized) Sequence_Name=MULI_ECOLI
 +      -0.0748 * (normalized) Sequence_Name=NLPB_ECOLI
 +      -0.1284 * (normalized) Sequence_Name=NLPE_ECOLI
 +      -0.1284 * (normalized) Sequence_Name=PAL_ECOLI
 +      -0.0747 * (normalized) Sequence_Name=SLP_ECOLI
 +      -0.0748 * (normalized) mcg=0.66
 +      -0.1284 * (normalized) mcg=0.67
 +      -0.0747 * (normalized) mcg=0.68
 +       0.2459 * (normalized) mcg=0.7
 +      -0.1284 * (normalized) mcg=0.71
 +       0.2475 * (normalized) mcg=0.75
 +      -0.0871 * (normalized) mcg=0.77
 +       0.2459 * (normalized) gvh=0.39
 +      -0.1284 * (normalized) gvh=0.46
 +      -0.1495 * (normalized) gvh=0.49
 +       0.1191 * (normalized) gvh=0.55
 +      -0.0871 * (normalized) gvh=0.57
 +       0      * (normalized) lip
 +       0.2475 * (normalized) chg
 +      -0.0871 * (normalized) aac=0.37
 +       0.2475 * (normalized) aac=0.4
 +       0.2459 * (normalized) aac=0.51
 +      -0.1284 * (normalized) aac=0.52
 +      -0.0748 * (normalized) aac=0.54
 +      -0.0747 * (normalized) aac=0.62
 +      -0.1284 * (normalized) aac=0.66
 +       0.2475 * (normalized) alm1=0.47
 +      -0.0871 * (normalized) alm1=0.54
 +      -0.0747 * (normalized) alm1=0.55
 +      -0.0748 * (normalized) alm1=0.56
 +      -0.1284 * (normalized) alm1=0.58
 +      -0.1284 * (normalized) alm1=0.59
 +       0.2459 * (normalized) alm1=0.82
 +      -0.0871 * (normalized) alm2=0.01
 +      -0.1284 * (normalized) alm2=0.16
 +      -0.0747 * (normalized) alm2=0.28
 +       0.1191 * (normalized) alm2=0.3
 +      -0.0748 * (normalized) alm2=0.36
 +       0.2459 * (normalized) alm2=0.84
 -       0.4765

Number of kernel evaluations: 28 (90% cached)

Classifier for classes: omL, imS

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1894 * (normalized) Sequence_Name=ATKC_ECOLI
 +       0.2506 * (normalized) Sequence_Name=NFRB_ECOLI
 +      -0.0704 * (normalized) Sequence_Name=MULI_ECOLI
 +      -0.1393 * (normalized) Sequence_Name=NLPB_ECOLI
 +      -0.0706 * (normalized) Sequence_Name=NLPE_ECOLI
 +      -0.0706 * (normalized) Sequence_Name=PAL_ECOLI
 +      -0.0892 * (normalized) Sequence_Name=SLP_ECOLI
 +       0.2506 * (normalized) mcg=0.63
 +      -0.1393 * (normalized) mcg=0.66
 +      -0.0706 * (normalized) mcg=0.67
 +      -0.0892 * (normalized) mcg=0.68
 +      -0.0706 * (normalized) mcg=0.71
 +      -0.0704 * (normalized) mcg=0.77
 +       0.1894 * (normalized) mcg=0.85
 +      -0.0706 * (normalized) gvh=0.46
 +       0.0222 * (normalized) gvh=0.49
 +       0.1894 * (normalized) gvh=0.53
 +      -0.0706 * (normalized) gvh=0.55
 +      -0.0704 * (normalized) gvh=0.57
 +      -0.44   * (normalized) lip
 +      -0.0704 * (normalized) aac=0.37
 +      -0.0706 * (normalized) aac=0.52
 +       0.1894 * (normalized) aac=0.53
 +       0.1113 * (normalized) aac=0.54
 +      -0.0892 * (normalized) aac=0.62
 +      -0.0706 * (normalized) aac=0.66
 +       0.1894 * (normalized) alm1=0.52
 +      -0.0704 * (normalized) alm1=0.54
 +      -0.0892 * (normalized) alm1=0.55
 +      -0.1393 * (normalized) alm1=0.56
 +      -0.0706 * (normalized) alm1=0.58
 +      -0.0706 * (normalized) alm1=0.59
 +       0.2506 * (normalized) alm1=0.76
 +      -0.0704 * (normalized) alm2=0.01
 +      -0.0706 * (normalized) alm2=0.16
 +      -0.0892 * (normalized) alm2=0.28
 +      -0.0706 * (normalized) alm2=0.3
 +       0.1894 * (normalized) alm2=0.35
 +      -0.1393 * (normalized) alm2=0.36
 +       0.2506 * (normalized) alm2=0.79
 -       0.1367

Number of kernel evaluations: 28 (90.071% cached)

Classifier for classes: imL, imS

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1382 * (normalized) Sequence_Name=ATKC_ECOLI
 +       0.1382 * (normalized) Sequence_Name=NFRB_ECOLI
 +      -0.1276 * (normalized) Sequence_Name=NLPA_ECOLI
 +      -0.1489 * (normalized) Sequence_Name=CYOA_ECOLI
 +       0.1382 * (normalized) mcg=0.63
 +      -0.1489 * (normalized) mcg=0.7
 +      -0.1276 * (normalized) mcg=0.75
 +       0.1382 * (normalized) mcg=0.85
 +      -0.1489 * (normalized) gvh=0.39
 +       0.1382 * (normalized) gvh=0.49
 +       0.1382 * (normalized) gvh=0.53
 +      -0.1276 * (normalized) gvh=0.55
 +      -0.2764 * (normalized) lip
 +      -0.1276 * (normalized) chg
 +      -0.1276 * (normalized) aac=0.4
 +      -0.1489 * (normalized) aac=0.51
